Integration Name,Integration Owner(s),Status,Error Message,Explanation
INT412-CreateJobRequisition-SI-I,Pujitha Paladugu,Critical, Unexpected character ' ' (code 32) (missing name?)  at [row col {unknown-source}]: [58 108],&' in the Company Ref ID
INT412-CreateJobRequisition-SI-I,Pujitha Paladugu,Critical,Validation error occurred. Supervisory Organization is not active now or in the future.,Supervisory Organization is not active now or in the future.
INT412-CreateJobRequisition-SI-I,Pujitha Paladugu,Critical,Validation error occurred. The Work Shift specified is not valid for the Location.,The Work Shift specified is not valid for the Location.
INT420 - Create Supervisory Org - SI - B,Joydeepta Kar,Error,"Integration Failed.  com.capeclear.mediation.MediationException: application=Create_Supervisory - Workday Out transport id=WorkdayOutSoap0 encountered problem sending to endpoint 'https://wd5-services1.myworkday.com/ccx/service/thermofisher/Staffing/25.2' with operation 'Assign_Organization_Roles_Request'. Details: MSG_SENSITIVE:0f0ea66b-fe02-49f0-808d-f782739f962b application=Create_Supervisory - Code: SOAP-ENV:Server.processingError, Reason: Processing error occurred. The task submitted is not authorized. Root Cause: BadRequestException : 
Error code : unknown
Response :<SOAP-ENV:Envelope xmlns:SOAP-ENV=""http://schemas.xmlsoap.org/soap/envelope/"">
<SOAP-ENV:Body>
<SOAP-ENV:Fault xmlns:wd=""urn:com.workday/bsvc"">
<faultcode>SOAP-ENV:Server.processingError</faultcode>
<faultstring>Processing error occurred. The task submitted is not authorized.</faultstring>
<detail>
<wd:Processing_Fault>
<wd:Detail_Message>The task submitted is not authorized.</wd:Detail_Message>
</wd:Processing_Fault>
</detail>
</SOAP-ENV:Fault>
</SOAP-ENV:Body>. See the consolidated report for further details",Retired web service(Assign Organization Roles) was used in the Integration
INT420 - Create Supervisory Org - SI - B,Joydeepta Kar,Error,"Integration Failed.  com.capeclear.mediation.MediationException: application=Create_Supervisory - Workday Out transport id=WorkdayOutSoap encountered problem sending to endpoint 'https://wd5-services1.myworkday.com/ccx/service/thermofisher/Human_Resources/25.2' with operation 'Organization_Add_Update'. Details: MSG_SENSITIVE:5c061027-9fb1-43d6-aec5-a42d50b4c335 application=Create_Supervisory - Code: SOAP-ENV:Client.validationError, Reason: Validation error occurred. A superior that is inactive now or will be inactive in future cannot be assigned to an active subordinate organization. Root Cause: BadRequestException : 
Error code : unknown
Response :<SOAP-ENV:Envelope xmlns:SOAP-ENV=""http://schemas.xmlsoap.org/soap/envelope/"">
<SOAP-ENV:Body>
<SOAP-ENV:Fault xmlns:wd=""urn:com.workday/bsvc"">
<faultcode>SOAP-ENV:Client.validationError</faultcode>
<faultstring>Validation error occurred. A superior that is inactive now or will be inactive in future cannot be assigned to an active subordinate organization.</faultstring>
<detail>
<wd:Va. See the consolidated report for further details",A superior that is inactive now or will be inactive in future cannot be assigned to an active subordinate organization.
INT420 - Create Supervisory Org - SI - B,Joydeepta Kar,Failed,"Integration Failed. com.capeclear.mediation.MediationException: application=Create_Supervisory - Workday Out transport id=WorkdayOutSoap0 encountered problem sending to endpoint 'https://wd5-services1.myworkday.com/ccx/service/thermofisher/Staffing/42.0' with operation 'Assign_Roles_Request'. Details: MSG_SENSITIVE:7b339e48-091a-4a9e-a730-6303e6459565 application=Create_Supervisory - Code: SOAP-ENV:Client.validationError, Reason: Validation error occurred. Invalid ID value.  'null' is not a valid ID value for type = 'Position_ID' Root Cause: BadRequestException : ","Reason: Validation error occurred. Invalid ID value. 'null' is not a valid ID value for type = 'Position_ID'. 
The Int is triggered from BP: Change Job where we are checking the Calculated field: CF – Proposed Position ID for Position ID field.
"
INT453 - Beeline - CWInfo - SI - I,Pujitha Paladugu,Error,<wd:Message>Invalid ID value.  'null' is not a valid ID value. See the consolidated report for further details,Validation error occurred. Unable to find the current organization or current primary position for this worker as of the effective date.
INT453 - Beeline - CWInfo - SI - I,Pujitha Paladugu,Error,"Terminate contract failed for: 00468828 Okemena Ozomaro
Validation error occurred. The worker cannot be terminated because there are future approved staffing actions for this worker.",The worker cannot be terminated because there are future approved staffing actions for this worker.
INT453 - Beeline - CWInfo - SI - I,Pujitha Paladugu,Error,"Update Change Job for Transfer CWR failed for: 00402493 Cynthia Cruz
Validation error occurred. Proposed supervisory organization (Supervisory (Michelle Waddington (00151592) (Inherited)) (inactive)) is not valid. It will be made inactive as of 01/26/2024. This will result in this position not having a supervisory organization.",Proposed supervisory organization is not valid.
INT453 - Beeline - CWInfo - SI - I,Pujitha Paladugu,Error,"Extend End Contract Date  failed for: 00434449 Gayle Forte
Validation error occurred. Worker is terminated and does not have a future hire.",Worker is terminated and does not have a future hire.
